date,sin
12-Jun-02,1370164
13-Jun-02,1347792
14-Jun-02,1143840
15-Jun-02,1032297
16-Jun-02,1332666
17-Jun-02,1368390
18-Jun-02,1374526
19-Jun-02,1369256
20-Jun-02,1345038
21-Jun-02,1147061
22-Jun-02,1057424
23-Jun-02,1374057
24-Jun-02,1365698
25-Jun-02,1381483
26-Jun-02,1375400
27-Jun-02,1375949
28-Jun-02,1172452
29-Jun-02,1037181
30-Jun-02,1335126
01-Jul-02,1377095
02-Jul-02,1396904
03-Jul-02,1406657
04-Jul-02,1361406
05-Jul-02,1139073
06-Jul-02,1038973
07-Jul-02,1327968
08-Jul-02,1371560
09-Jul-02,1368986
10-Jul-02,1368570
11-Jul-02,1356566
12-Jul-02,1156213
13-Jul-02,1027483
14-Jul-02,1315848
15-Jul-02,1344159
16-Jul-02,1358980
17-Jul-02,1362895
18-Jul-02,1338334
19-Jul-02,1127672
20-Jul-02,1028924
21-Jul-02,1325197
22-Jul-02,1335339
23-Jul-02,1326030
24-Jul-02,1323497
25-Jul-02,1316704
26-Jul-02,1150529
27-Jul-02,1037145
28-Jul-02,1320799
29-Jul-02,1359968
30-Jul-02,1350174
31-Jul-02,1350324
01-Aug-02,1333760
02-Aug-02,1124728
03-Aug-02,1043613
04-Aug-02,1340458
05-Aug-02,1346480
06-Aug-02,1331709
07-Aug-02,1357965
08-Aug-02,1333132
09-Aug-02,1140949
10-Aug-02,1044853
11-Aug-02,1330325
12-Aug-02,1384928
13-Aug-02,1373523
14-Aug-02,1362986
15-Aug-02,1311081
16-Aug-02,1134092
17-Aug-02,1029330
18-Aug-02,1327638
19-Aug-02,1373681
20-Aug-02,1372734
21-Aug-02,1359981
22-Aug-02,1357194
23-Aug-02,1159718
24-Aug-02,1041902
25-Aug-02,1335719
26-Aug-02,1372042
27-Aug-02,1376960
28-Aug-02,1396034
29-Aug-02,1381959
30-Aug-02,1141976
31-Aug-02,1035062
01-Sep-02,1378601
02-Sep-02,1397767
03-Sep-02,1411611
04-Sep-02,1405251
05-Sep-02,1372537
06-Sep-02,1187298
07-Sep-02,1069753
08-Sep-02,1361448
09-Sep-02,1383080
10-Sep-02,1417744
11-Sep-02,1404879
12-Sep-02,1412317
13-Sep-02,1191466
14-Sep-02,1053124
15-Sep-02,1381548
16-Sep-02,1425674
17-Sep-02,1429114
18-Sep-02,1424459
19-Sep-02,1401540
20-Sep-02,1191899
21-Sep-02,1094284
22-Sep-02,1422009
23-Sep-02,1471081
24-Sep-02,1451544
25-Sep-02,1454641
26-Sep-02,1409299
27-Sep-02,1191185
28-Sep-02,1089235
29-Sep-02,1407637
30-Sep-02,1478299
01-Oct-02,1519195
02-Oct-02,1485264
03-Oct-02,1154821
04-Oct-02,1161638
05-Oct-02,1174852
06-Oct-02,1414256
07-Oct-02,1440980
08-Oct-02,1440327
09-Oct-02,1439424
10-Oct-02,1417351
11-Oct-02,1226380
12-Oct-02,1105842
13-Oct-02,1413777
14-Oct-02,1453849
15-Oct-02,1469846
16-Oct-02,1498139
17-Oct-02,1476065
18-Oct-02,1234372
19-Oct-02,1147121
20-Oct-02,1436857
21-Oct-02,1494942
22-Oct-02,1489296
23-Oct-02,1478053
24-Oct-02,1463531
25-Oct-02,1238846
26-Oct-02,1189707
27-Oct-02,1465633
28-Oct-02,1502184
29-Oct-02,1501541
30-Oct-02,1502476
31-Oct-02,1412312
01-Nov-02,1185358
02-Nov-02,1125927
03-Nov-02,1432528
04-Nov-02,1460014
05-Nov-02,1470052
06-Nov-02,1472647
07-Nov-02,1449553
08-Nov-02,1248113
09-Nov-02,1183415
10-Nov-02,1512689
11-Nov-02,1522361
12-Nov-02,1503890
13-Nov-02,1488781
14-Nov-02,1486285
15-Nov-02,1291456
16-Nov-02,1200314
17-Nov-02,1462723
18-Nov-02,1530989
19-Nov-02,1556107
20-Nov-02,1589213
21-Nov-02,1497149
22-Nov-02,1309211
23-Nov-02,1213422
24-Nov-02,1492927
25-Nov-02,1533479
26-Nov-02,1552539
27-Nov-02,1545713
28-Nov-02,1487041
29-Nov-02,1273223
30-Nov-02,1179206
01-Dec-02,1484515
02-Dec-02,1538974
03-Dec-02,1540920
04-Dec-02,1535686
05-Dec-02,1476889
06-Dec-02,1257799
07-Dec-02,1166470
08-Dec-02,1481307
09-Dec-02,1518484
10-Dec-02,1513667
11-Dec-02,1511441
12-Dec-02,1470456
13-Dec-02,1295716
14-Dec-02,1184095
15-Dec-02,1445881
16-Dec-02,1468185
17-Dec-02,1467702
18-Dec-02,1426311
19-Dec-02,1362422
20-Dec-02,1258846
21-Dec-02,1132019
22-Dec-02,1299375
23-Dec-02,1228549
24-Dec-02,1088368
25-Dec-02,1001738
26-Dec-02,1004611
27-Dec-02,1096618
28-Dec-02,1046153
29-Dec-02,1195661
30-Dec-02,1199994
31-Dec-02,1117950
01-Jan-03,1023008
02-Jan-03,1157440
03-Jan-03,1175888
04-Jan-03,1132951
05-Jan-03,1327726
06-Jan-03,1339012
07-Jan-03,1472524
08-Jan-03,1452176
09-Jan-03,1454490
10-Jan-03,1282616
11-Jan-03,1227300
12-Jan-03,1532474
13-Jan-03,1542417
14-Jan-03,1516562
15-Jan-03,1480050
16-Jan-03,1459540
17-Jan-03,1268450
18-Jan-03,1208863
19-Jan-03,1482963
20-Jan-03,1476706
21-Jan-03,1461541
22-Jan-03,1481303
23-Jan-03,1487159
24-Jan-03,1248995
25-Jan-03,1121072
26-Jan-03,1411309
27-Jan-03,1464562
28-Jan-03,1453498
29-Jan-03,1439060
30-Jan-03,1404378
31-Jan-03,1240050
01-Feb-03,1232831
02-Feb-03,1530323
03-Feb-03,1512126
04-Feb-03,1503677
05-Feb-03,1496318
06-Feb-03,1441037
07-Feb-03,1252253
08-Feb-03,1170743
09-Feb-03,1460428
10-Feb-03,1518940
11-Feb-03,1533507
12-Feb-03,1486764
13-Feb-03,1453504
14-Feb-03,1259478
15-Feb-03,1190087
16-Feb-03,1464110
17-Feb-03,1490963
18-Feb-03,1493930
19-Feb-03,1469442
20-Feb-03,1433628
21-Feb-03,1226456
22-Feb-03,1162315
23-Feb-03,1361996
24-Feb-03,1368534
25-Feb-03,1401963
26-Feb-03,1467706
27-Feb-03,1409309
28-Feb-03,1194080
01-Mar-03,1099912
02-Mar-03,1407495
03-Mar-03,1426346
04-Mar-03,1424256
05-Mar-03,1431489
06-Mar-03,1403009
07-Mar-03,1194469
08-Mar-03,1115977
09-Mar-03,1403944
10-Mar-03,1444569
11-Mar-03,1410705
12-Mar-03,1422374
13-Mar-03,1341111
14-Mar-03,1122291
15-Mar-03,1068155
16-Mar-03,1325976
17-Mar-03,1400808
18-Mar-03,1369099
19-Mar-03,1355642
20-Mar-03,1303119
21-Mar-03,1127147
22-Mar-03,1128232
23-Mar-03,1433410
24-Mar-03,1422138
25-Mar-03,1411511
26-Mar-03,1386780
27-Mar-03,1328888
